検知数,time_step,id,x,y
7,0.0,1.0,83.82143308,11.84630238
7,0.0,2.0,40.19588667,40.3161409
7,0.0,3.0,36.40835329,27.51333847
7,0.0,4.0,31.40749166,23.96961489
7,0.0,5.0,67.92644809,92.29436265
7,0.0,6.0,76.78823497,70.34127819
7,0.0,7.0,43.49797788,65.14436699
7,1.0,1.0,84.73466127,8.5931274
7,1.0,2.0,44.58949045,43.33668482
7,1.0,3.0,36.9231717,28.90342026
7,1.0,4.0,34.09579987,23.70302298
7,1.0,5.0,67.61935122,94.98460958
7,1.0,6.0,77.46658826,73.94450809
7,1.0,7.0,43.54709298,64.13266561
7,2.0,1.0,84.77172543,8.588696476
7,2.0,2.0,43.38020195,39.72304424
7,2.0,3.0,35.11427618,25.64285162
7,2.0,4.0,34.70820664,18.79198036
7,2.0,5.0,63.13488724,90.77037237
7,2.0,6.0,78.26315282,71.99917125
7,2.0,7.0,48.36873059,60.25521949
7,3.0,1.0,82.22191941,9.733282296
7,3.0,2.0,38.75343385,37.46809224
7,3.0,3.0,38.91968714,27.40625507
7,3.0,4.0,38.94507663,13.93030288
7,3.0,5.0,59.74030347,88.40196242
7,3.0,6.0,76.66060919,71.67207037
7,3.0,7.0,46.31341466,63.85480714
7,4.0,1.0,84.10228647,10.57187561
7,4.0,2.0,42.48849763,42.37224599
7,4.0,3.0,42.71078418,28.24480987
7,4.0,4.0,36.55687551,10.67152593
7,4.0,5.0,56.97888415,89.62164242
7,4.0,6.0,79.04788187,69.46579659
7,4.0,7.0,45.69538054,67.79170724
7,5.0,1.0,81.29304154,11.06845302
7,5.0,2.0,44.32672396,45.67775284
7,5.0,3.0,40.5803856,28.9584267
7,5.0,4.0,37.78758289,7.124914079
7,5.0,5.0,61.0667514,92.50420701
7,5.0,6.0,80.85384887,74.05605933
7,5.0,7.0,48.04755794,68.15357529
8,6.0,1.0,82.02191987,14.4868079
8,6.0,2.0,43.00308919,46.48161983
8,6.0,3.0,43.99536356,33.7191214
8,6.0,4.0,35.90188159,5.837876098
8,6.0,5.0,61.91934477,88.00553871
8,6.0,6.0,85.59712548,75.41360709
8,6.0,7.0,46.64418186,68.18806394
8,6.0,8.0,54.3599952,66.05192218
8,7.0,1.0,77.14237056,17.53187184
8,7.0,2.0,38.25144986,51.35628659
8,7.0,3.0,48.39881236,34.56439235
8,7.0,4.0,35.11740639,2.159129231
8,7.0,5.0,60.40527191,85.04667829
8,7.0,6.0,80.80144417,75.65866764
8,7.0,7.0,44.42624643,72.57715755
8,7.0,8.0,50.86728822,64.29727311
8,8.0,1.0,81.0827677,19.00675972
8,8.0,2.0,37.14317252,48.98289747
8,8.0,3.0,50.00795136,36.54083628
8,8.0,4.0,38.39644679,3.391780511
8,8.0,5.0,55.77007415,80.61840819
8,8.0,6.0,81.3099587,78.16389371
8,8.0,7.0,46.28520167,75.29641208
8,8.0,8.0,51.88509439,63.90545716
8,9.0,1.0,81.6450997,17.22758361
8,9.0,2.0,37.21632789,44.85766418
8,9.0,3.0,52.62132559,31.62968975
8,9.0,4.0,35.657831,8.170303254
8,9.0,5.0,57.8522628,79.45095285
8,9.0,6.0,79.99850923,74.68116757
8,9.0,7.0,42.1362197,78.4188501
8,9.0,8.0,51.06141846,61.71129198
8,10.0,1.0,82.07258937,17.73269724
8,10.0,2.0,34.22302111,48.17361854
8,10.0,3.0,49.35327554,34.33632352
8,10.0,4.0,32.49413371,6.261543054
8,10.0,5.0,57.97888099,77.26965687
8,10.0,6.0,77.68909143,78.88901248
8,10.0,7.0,37.30198624,81.32827387
8,10.0,8.0,47.65366849,64.0278085
11,11.0,1.0,86.89341038,21.49508769
11,11.0,2.0,36.82769946,45.88415675
11,11.0,3.0,51.29931141,38.93682973
11,11.0,4.0,31.5640386,10.15402617
11,11.0,5.0,54.18246451,78.06589563
11,11.0,6.0,78.40403233,76.94301473
11,11.0,7.0,41.3737029,80.95036532
11,11.0,8.0,48.02284309,60.31818666
11,11.0,9.0,60.98979522,3.914729895
11,11.0,10.0,43.15193001,77.81820147
11,11.0,11.0,72.46645665,54.78534062
11,12.0,1.0,89.35262341,23.01523536
11,12.0,2.0,40.23246452,44.86679701
11,12.0,3.0,54.07578124,41.06464641
11,12.0,4.0,34.71353413,14.23122389
11,12.0,5.0,58.0716254,77.15577091
11,12.0,6.0,76.37469577,73.13978742
11,12.0,7.0,45.63931377,79.16486484
11,12.0,8.0,51.44563517,58.23099381
11,12.0,9.0,63.60693225,1.84878251
11,12.0,10.0,38.70436779,82.57824553
11,12.0,11.0,72.19068281,58.82806775
11,13.0,1.0,93.29065063,19.88963179
11,13.0,2.0,44.45627162,40.22108392
11,13.0,3.0,52.11399615,40.77010578
11,13.0,4.0,36.58072066,10.38813072
11,13.0,5.0,55.79089302,74.43270432
11,13.0,6.0,72.5689559,76.58516759
11,13.0,7.0,40.75980602,78.96650825
11,13.0,8.0,49.71696181,63.22182385
11,13.0,9.0,61.72416735,0.69373114
11,13.0,10.0,41.7661913,83.27160323
11,13.0,11.0,74.75205202,57.74338978
11,14.0,1.0,96.15189454,17.49409724
11,14.0,2.0,40.34020804,44.61354949
11,14.0,3.0,52.25022192,42.92085291
11,14.0,4.0,32.21928298,12.20682551
11,14.0,5.0,60.49023566,71.09595157
11,14.0,6.0,67.60469801,79.2599037
11,14.0,7.0,38.47599673,82.74842106
11,14.0,8.0,54.57422879,65.77717056
11,14.0,9.0,57.1683814,0.728806781
11,14.0,10.0,42.52201758,82.0597866
11,14.0,11.0,78.04160724,55.17454439
11,15.0,1.0,100.0,19.94852581
11,15.0,2.0,39.56000874,49.05519159
11,15.0,3.0,53.35574317,40.97229949
11,15.0,4.0,32.21090502,8.464307112
11,15.0,5.0,61.90080801,71.00084192
11,15.0,6.0,62.89099959,79.43776284
11,15.0,7.0,40.23220592,86.44513437
11,15.0,8.0,55.53213574,61.71281471
11,15.0,9.0,56.43898414,0.584641974
11,15.0,10.0,46.10564827,86.78245683
11,15.0,11.0,78.97639881,57.07700187
11,16.0,1.0,100.0,23.75716155
11,16.0,2.0,36.06357753,48.21246424
11,16.0,3.0,54.95255961,43.74948172
11,16.0,4.0,30.90699104,8.531657478
11,16.0,5.0,64.64161017,68.85949346
11,16.0,6.0,62.31695542,83.78859439
11,16.0,7.0,38.5438004,87.04299218
11,16.0,8.0,53.28069266,65.59756851
11,16.0,9.0,56.52366103,0.0
11,16.0,10.0,47.29373988,88.42194973
11,16.0,11.0,74.81658367,55.07393783
11,17.0,1.0,99.86942055,27.67084907
11,17.0,2.0,38.78470241,43.62744789
11,17.0,3.0,53.01204653,46.71870554
11,17.0,4.0,30.70600639,6.922227976
11,17.0,5.0,61.13240714,68.69788974
11,17.0,6.0,58.94792206,81.10126614
11,17.0,7.0,33.67099945,90.36180871
11,17.0,8.0,56.37774255,63.01203262
11,17.0,9.0,61.2851461,1.482719905
11,17.0,10.0,50.31689504,89.73125462
11,17.0,11.0,75.49416406,57.02567895
20,18.0,1.0,100.0,22.69472182
20,18.0,2.0,40.19038028,45.79840732
20,18.0,3.0,51.43535995,50.40197139
20,18.0,4.0,35.29374552,6.565349464
20,18.0,5.0,61.24493343,72.49156829
20,18.0,6.0,61.84202378,82.99648964
20,18.0,7.0,30.39186862,91.76135548
20,18.0,8.0,56.35853736,62.34782711
20,18.0,9.0,65.29458461,0.0
20,18.0,10.0,53.10324306,88.09703534
20,18.0,11.0,75.9710326,61.3220853
20,18.0,12.0,87.06036045,57.53741852
20,18.0,13.0,0.0,46.59457697
20,18.0,14.0,47.51399829,8.461459362
20,18.0,15.0,58.06987263,79.79959281
20,18.0,16.0,64.37969243,17.56711254
20,18.0,17.0,42.57299922,51.29173456
20,18.0,18.0,32.27827637,58.24650308
20,18.0,19.0,6.292217626,88.43480231
20,18.0,20.0,59.16706303,70.57717196
20,19.0,1.0,100.0,26.74162722
20,19.0,2.0,35.92747529,43.64736824
20,19.0,3.0,47.83857509,45.79416136
20,19.0,4.0,36.8758647,3.686755087
20,19.0,5.0,64.50634017,70.02802598
20,19.0,6.0,65.99574985,79.32107103
20,19.0,7.0,30.99846502,94.09332199
20,19.0,8.0,60.29592913,61.04323992
20,19.0,9.0,63.79426012,0.0
