検知数,time_step,id,x,y,distance
7.0,0.0,1.0,83.82143308,11.84630238,0.0
7.0,1.0,1.0,84.73466127,8.5931274,3.378924855262198
7.0,2.0,1.0,84.77172543,8.588696476,0.03732807313536774
7.0,3.0,1.0,82.22191941,9.733282296,2.7949217232282804
7.0,4.0,1.0,84.10228647,10.57187561,2.0588878130239476
7.0,5.0,1.0,81.29304154,11.06845302,2.852796207381972
8.0,6.0,1.0,82.02191987,14.4868079,3.495198664677504
8.0,7.0,1.0,77.14237056,17.53187184,5.751731553837489
8.0,8.0,1.0,81.0827677,19.00675972,4.207377316035619
8.0,9.0,1.0,81.6450997,17.22758361,1.8659273588804939
8.0,10.0,1.0,82.07258937,17.73269724,0.6617304565821994
11.0,11.0,1.0,86.89341038,21.49508769,6.115218484135186
11.0,12.0,1.0,89.35262341,23.01523536,2.891120486165911
11.0,13.0,1.0,93.29065063,19.88963179,5.027669048600716
11.0,14.0,1.0,96.15189454,17.49409724,3.7316621621947217
11.0,15.0,1.0,100.0,19.94852581,4.564223399058601
11.0,16.0,1.0,100.0,23.75716155,3.8086357399999997
11.0,17.0,1.0,99.86942055,27.67084907,3.9158652935163705
20.0,18.0,1.0,100.0,22.69472182,4.977840234575115
20.0,19.0,1.0,100.0,26.74162722,4.0469054
20.0,20.0,1.0,100.0,22.47006451,4.271562710000001
20.0,21.0,1.0,99.2773658,25.71659858,3.3259861176319427
20.0,22.0,1.0,100.0,30.68415205,5.019839406227923
20.0,23.0,1.0,96.40910774,29.8362186,3.6896474572182156
20.0,24.0,1.0,96.4508509,25.25750925,4.578899627987516
20.0,25.0,1.0,100.0,26.5997177,3.7944674010040162
20.0,26.0,1.0,100.0,30.39666886,3.796951159999999
20.0,27.0,1.0,100.0,32.4617192,2.065050339999999
20.0,28.0,1.0,100.0,32.79832372,0.33660452000000163
20.0,29.0,1.0,96.79379383,28.1337111,5.660244597118515
20.0,30.0,1.0,97.15816914,28.97049987,0.9126800162903272
20.0,31.0,1.0,95.5593319,29.54761656,1.699807104905541
20.0,32.0,1.0,95.57458975,30.25172262,0.7042713580114857
20.0,33.0,1.0,90.70344359,34.48154719,6.4513162071827175
20.0,34.0,1.0,90.44266035,35.96197825,1.5032245413369316
20.0,35.0,1.0,94.87020928,35.78764411,4.430979792316107
20.0,36.0,1.0,96.1463543,35.51366187,1.3052250303707107
20.0,37.0,1.0,93.83006104,37.524344,3.067255629096267
20.0,38.0,1.0,92.41517615,38.37957612,1.653275908924473
20.0,39.0,1.0,93.36096435,35.63689378,2.9011759232089225
20.0,40.0,1.0,90.01084067,33.23709109,4.120968529633301
12.0,41.0,1.0,87.58074146,38.20940418,5.534372560230107
12.0,42.0,1.0,85.7349259,35.03489647,3.6721293934701675
20.0,43.0,1.0,82.20077251,33.73123808,3.7669304986773904
20.0,44.0,1.0,84.39730325,36.32043353,3.395391048180707
20.0,45.0,1.0,81.61464604,35.65166118,2.8618940589213806
20.0,46.0,1.0,77.21311905,32.55015974,5.384491714732271
20.0,47.0,1.0,76.42499183,34.73443279,2.3221096597407387
20.0,48.0,1.0,78.8029481,34.4511692,2.3947681064044577
20.0,49.0,1.0,79.6802354,31.05066044,3.5118503432774646
20.0,50.0,1.0,77.29022307,35.24720616,4.82940523435364
20.0,51.0,1.0,75.7050813,34.15027126,1.9276775160375559
20.0,52.0,1.0,76.53848451,33.02075135,1.403700871811623
19.0,53.0,1.0,74.01312114,36.17570826,4.041189584082212
19.0,54.0,1.0,78.80925887,37.76214795,5.051705456094687
19.0,55.0,1.0,75.03393216,35.66464238,4.318868067378346
19.0,56.0,1.0,74.77755727,38.83005469,3.1757775703789544
20.0,57.0,1.0,71.61009289,41.46505656,4.120202113182348
20.0,58.0,1.0,69.26730671,39.6411266,2.9690684707807966
20.0,59.0,1.0,73.28547913,40.71252427,4.15855775048635
